"YEAR","DATA_VALUE","LOWER_95_CI","UPPER_95_CI","CATEGORY","INDICATOR_TYPE","INDICATOR_NAME","INDICATOR_UNITS","SPECIES","REGION"
1989,5316,0,11223,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SANDBAR SHARK","MID-ATLANTIC"
1990,25509,11710,39308,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SANDBAR SHARK","MID-ATLANTIC"
1991,15117,4362,25873,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SANDBAR SHARK","MID-ATLANTIC"
1992,64043,4293,123792,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SANDBAR SHARK","MID-ATLANTIC"
1993,22257,6727,37787,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SANDBAR SHARK","MID-ATLANTIC"
1994,12274,4624,19924,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SANDBAR SHARK","MID-ATLANTIC"
1995,22693,10284,35103,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SANDBAR SHARK","MID-ATLANTIC"
1996,12931,5251,20610,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SANDBAR SHARK","MID-ATLANTIC"
1997,27334,14529,40138,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SANDBAR SHARK","MID-ATLANTIC"
1998,28829,5888,51771,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SANDBAR SHARK","MID-ATLANTIC"
1999,17048,3181,30915,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SANDBAR SHARK","MID-ATLANTIC"
2000,13155,0,33730,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SANDBAR SHARK","MID-ATLANTIC"
2001,34032,10019,58044,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SANDBAR SHARK","MID-ATLANTIC"
2002,9922,704,19141,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SANDBAR SHARK","MID-ATLANTIC"
2003,4236,425,8047,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SANDBAR SHARK","MID-ATLANTIC"
2004,2733,0,6488,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SANDBAR SHARK","MID-ATLANTIC"
2005,999,0,2795,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SANDBAR SHARK","MID-ATLANTIC"
2006,7,0,21,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SANDBAR SHARK","MID-ATLANTIC"
2007,3138,0,9201,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SANDBAR SHARK","MID-ATLANTIC"
2008,4838,0,9844,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SANDBAR SHARK","MID-ATLANTIC"
2009,14697,0,31692,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SANDBAR SHARK","MID-ATLANTIC"
2010,3735,0,7857,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SANDBAR SHARK","MID-ATLANTIC"
2012,998,0,2982,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SANDBAR SHARK","MID-ATLANTIC"
2013,810,0,1898,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SANDBAR SHARK","MID-ATLANTIC"
2014,992,0,2928,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SANDBAR SHARK","MID-ATLANTIC"
2017,1907,0,5069,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SANDBAR SHARK","MID-ATLANTIC"
2019,792,0,1939,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SANDBAR SHARK","MID-ATLANTIC"
2020,237,0,704,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SANDBAR SHARK","MID-ATLANTIC"
1983,2238,0,6668,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SANDBAR SHARK","NORTH ATLANTIC"
1987,801,0,2166,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SANDBAR SHARK","NORTH ATLANTIC"
1992,160,0,473,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SANDBAR SHARK","NORTH ATLANTIC"
1999,983,0,2920,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SANDBAR SHARK","NORTH ATLANTIC"
2009,12,0,38,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SCALLOPED HAMMERHEAD SHARK","MID-ATLANTIC"
1981,9707,0,26774,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","MID-ATLANTIC"
1982,17981,0,36343,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","MID-ATLANTIC"
1983,10685,0,27438,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","MID-ATLANTIC"
1984,48135,0,119554,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","MID-ATLANTIC"
1985,30865,6001,55729,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","MID-ATLANTIC"
1986,31219,12067,50372,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","MID-ATLANTIC"
1987,39021,4452,73590,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","MID-ATLANTIC"
1988,21603,2295,40912,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","MID-ATLANTIC"
1989,10797,4004,17591,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","MID-ATLANTIC"
1990,8357,3525,13188,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","MID-ATLANTIC"
1991,2241,0,4867,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","MID-ATLANTIC"
1992,13789,2816,24762,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","MID-ATLANTIC"
1993,21350,10261,32439,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","MID-ATLANTIC"
1994,4096,0,8905,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","MID-ATLANTIC"
1995,43936,13107,74766,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","MID-ATLANTIC"
1996,15405,3267,27543,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","MID-ATLANTIC"
1997,4417,0,9621,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","MID-ATLANTIC"
1998,11685,1493,21877,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","MID-ATLANTIC"
1999,2474,0,5806,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","MID-ATLANTIC"
2000,17370,0,38547,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","MID-ATLANTIC"
2001,4252,0,9177,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","MID-ATLANTIC"
2002,8909,1051,16767,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","MID-ATLANTIC"
2003,9727,0,21337,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","MID-ATLANTIC"
2004,6826,0,19175,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","MID-ATLANTIC"
2006,12460,0,34245,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","MID-ATLANTIC"
2007,1129,399,1859,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","MID-ATLANTIC"
2008,1061,0,2150,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","MID-ATLANTIC"
2009,6317,0,13857,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","MID-ATLANTIC"
2010,6223,0,13553,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","MID-ATLANTIC"
2012,578,0,1734,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","MID-ATLANTIC"
2013,14831,0,35092,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","MID-ATLANTIC"
2014,38609,2210,75009,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","MID-ATLANTIC"
2015,32475,7651,57299,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","MID-ATLANTIC"
2016,25183,0,51935,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","MID-ATLANTIC"
2017,45851,0,102289,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","MID-ATLANTIC"
2018,648,0,1904,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","MID-ATLANTIC"
2019,3295,0,8318,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","MID-ATLANTIC"
2020,4385,0,10325,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","MID-ATLANTIC"
2021,448,0,1118,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","MID-ATLANTIC"
2022,327,95,559,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","MID-ATLANTIC"
1981,1213,0,3604,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","NORTH ATLANTIC"
1986,933,0,2349,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","NORTH ATLANTIC"
1988,1337,0,2896,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","NORTH ATLANTIC"
1989,532,0,1095,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","NORTH ATLANTIC"
1990,441,0,1229,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","NORTH ATLANTIC"
1991,411,0,1145,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","NORTH ATLANTIC"
1992,300,0,827,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","NORTH ATLANTIC"
1993,3601,0,7441,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","NORTH ATLANTIC"
1994,1361,0,3297,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","NORTH ATLANTIC"
1995,440,0,1202,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","NORTH ATLANTIC"
1996,102,0,303,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","NORTH ATLANTIC"
1997,76,0,192,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","NORTH ATLANTIC"
1998,884,0,1834,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","NORTH ATLANTIC"
1999,4,0,12,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","NORTH ATLANTIC"
2000,86,0,255,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","NORTH ATLANTIC"
2001,515,0,1481,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","NORTH ATLANTIC"
2002,36,0,111,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","NORTH ATLANTIC"
2003,46,0,139,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","NORTH ATLANTIC"
2005,5102,0,11712,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","NORTH ATLANTIC"
2007,698,0,1645,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","NORTH ATLANTIC"
2009,163,0,539,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","NORTH ATLANTIC"
2010,105,0,341,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","NORTH ATLANTIC"
2011,174,0,536,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","NORTH ATLANTIC"
2012,183,98,268,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","NORTH ATLANTIC"
2014,4230,1876,6585,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","NORTH ATLANTIC"
2015,258,0,737,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","NORTH ATLANTIC"
2016,699,0,1746,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","NORTH ATLANTIC"
2017,522,0,1132,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","NORTH ATLANTIC"
2018,409,0,1218,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","NORTH ATLANTIC"
2020,378,0,1036,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SHORTFIN MAKO","NORTH ATLANTIC"
1989,10581,0,32190,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SILKY SHARK","MID-ATLANTIC"
1983,455,0,1121,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SMOOTH HAMMERHEAD","MID-ATLANTIC"
1986,1893,0,4723,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SMOOTH HAMMERHEAD","MID-ATLANTIC"
1987,942,0,2793,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SMOOTH HAMMERHEAD","MID-ATLANTIC"
1989,2245,0,5466,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SMOOTH HAMMERHEAD","MID-ATLANTIC"
1990,501,0,1514,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SMOOTH HAMMERHEAD","MID-ATLANTIC"
1991,5,0,14,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SMOOTH HAMMERHEAD","MID-ATLANTIC"
2013,1678,1270,2086,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SMOOTH HAMMERHEAD","MID-ATLANTIC"
2021,7,0,20,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","SPINNER SHARK","NORTH ATLANTIC"
1985,506,0,1476,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","THRESHER SHARK","MID-ATLANTIC"
1986,2916,0,7099,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","THRESHER SHARK","MID-ATLANTIC"
1987,1755,0,5390,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","THRESHER SHARK","MID-ATLANTIC"
1989,5517,0,11887,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","THRESHER SHARK","MID-ATLANTIC"
1990,855,0,2461,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","THRESHER SHARK","MID-ATLANTIC"
1992,627,0,1573,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","THRESHER SHARK","MID-ATLANTIC"
1994,2127,0,6091,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","THRESHER SHARK","MID-ATLANTIC"
1996,2772,0,7483,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","THRESHER SHARK","MID-ATLANTIC"
1997,3677,0,10165,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","THRESHER SHARK","MID-ATLANTIC"
1999,10313,0,23371,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","THRESHER SHARK","MID-ATLANTIC"
2000,526,0,1553,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","THRESHER SHARK","MID-ATLANTIC"
2002,5054,0,12177,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","THRESHER SHARK","MID-ATLANTIC"
2005,170,0,410,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","THRESHER SHARK","MID-ATLANTIC"
2006,4504,991,8018,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","THRESHER SHARK","MID-ATLANTIC"
2007,3660,0,8216,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","THRESHER SHARK","MID-ATLANTIC"
2008,653,0,1828,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","THRESHER SHARK","MID-ATLANTIC"
2009,9878,0,26372,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","THRESHER SHARK","MID-ATLANTIC"
2010,1005,0,2573,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","THRESHER SHARK","MID-ATLANTIC"
2014,9323,0,27084,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","THRESHER SHARK","MID-ATLANTIC"
2015,41800,7964,75636,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","THRESHER SHARK","MID-ATLANTIC"
2016,11114,0,24925,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","THRESHER SHARK","MID-ATLANTIC"
2017,10966,0,22315,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","THRESHER SHARK","MID-ATLANTIC"
2018,4472,0,9844,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","THRESHER SHARK","MID-ATLANTIC"
2019,8190,0,17789,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","THRESHER SHARK","MID-ATLANTIC"
2020,1546,0,3540,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","THRESHER SHARK","MID-ATLANTIC"
2021,404,0,1196,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","THRESHER SHARK","MID-ATLANTIC"
2022,5368,0,14238,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","THRESHER SHARK","MID-ATLANTIC"
2023,1135,0,2910,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","THRESHER SHARK","MID-ATLANTIC"
1988,89,0,269,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","THRESHER SHARK","NORTH ATLANTIC"
1989,42,0,124,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","THRESHER SHARK","NORTH ATLANTIC"
1990,127,0,309,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","THRESHER SHARK","NORTH ATLANTIC"
1994,90,0,263,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","THRESHER SHARK","NORTH ATLANTIC"
1995,118,0,353,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","THRESHER SHARK","NORTH ATLANTIC"
2007,996,0,2598,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","THRESHER SHARK","NORTH ATLANTIC"
2008,564,292,836,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","THRESHER SHARK","NORTH ATLANTIC"
2014,303,0,929,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","THRESHER SHARK","NORTH ATLANTIC"
2017,314,0,941,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","THRESHER SHARK","NORTH ATLANTIC"
2018,3,0,9,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","THRESHER SHARK","NORTH ATLANTIC"
2019,1006,0,2857,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","THRESHER SHARK","NORTH ATLANTIC"
2022,443,0,1324,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","THRESHER SHARK","NORTH ATLANTIC"
2024,4642,0,12266,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","THRESHER SHARK","NORTH ATLANTIC"
1985,200,0,602,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","TIGER SHARK","MID-ATLANTIC"
1986,3093,0,6288,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","TIGER SHARK","MID-ATLANTIC"
1989,485,0,1450,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","TIGER SHARK","MID-ATLANTIC"
1990,501,0,1516,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","TIGER SHARK","MID-ATLANTIC"
2015,1480,0,4285,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","TIGER SHARK","MID-ATLANTIC"
1984,796,0,2423,"Recreational","Socioeconomic","total_recreational_hms_landings_n","n","WHITE SHARK","MID-ATLANTIC"
