"STRATUM","EPU"
1010,"MAB"
1011,"MAB"
1012,"MAB"
1013,"MAB"
1014,"MAB"
1015,"MAB"
1016,"MAB"
1017,"MAB"
1018,"MAB"
1019,"MAB"
1020,"MAB"
1021,"MAB"
1022,"MAB"
1023,"MAB"
1024,"MAB"
1025,"MAB"
1026,"MAB"
1027,"MAB"
1028,"MAB"
1029,"MAB"
1030,"MAB"
1031,"MAB"
1032,"MAB"
1033,"MAB"
1034,"MAB"
1035,"MAB"
1036,"MAB"
1037,"MAB"
1038,"MAB"
1039,"MAB"
1040,"MAB"
1041,"MAB"
1042,"MAB"
1043,"MAB"
1044,"MAB"
1045,"MAB"
1046,"MAB"
1047,"MAB"
1048,"MAB"
1049,"MAB"
1050,"MAB"
1051,"MAB"
1052,"MAB"
1053,"MAB"
1054,"MAB"
1055,"MAB"
1056,"MAB"
1057,"MAB"
1058,"MAB"
1059,"MAB"
1060,"MAB"
1061,"MAB"
1062,"MAB"
1063,"MAB"
1064,"MAB"
1065,"MAB"
1066,"MAB"
1067,"MAB"
1068,"MAB"
1069,"MAB"
1070,"MAB"
1071,"MAB"
1072,"MAB"
1073,"MAB"
1074,"MAB"
1075,"MAB"
1076,"MAB"
1077,"MAB"
1078,"MAB"
1079,"MAB"
1080,"MAB"
1100,"MAB"
1101,"MAB"
1102,"MAB"
1103,"MAB"
1104,"MAB"
1105,"MAB"
1106,"MAB"
1107,"MAB"
1108,"MAB"
1109,"MAB"
1110,"MAB"
1111,"MAB"
1112,"MAB"
1113,"MAB"
1114,"MAB"
1115,"MAB"
1116,"MAB"
1117,"MAB"
1118,"MAB"
1119,"MAB"
1120,"MAB"
1600,"MAB"
1601,"MAB"
1602,"MAB"
1603,"MAB"
1604,"MAB"
1605,"MAB"
1606,"MAB"
1607,"MAB"
1608,"MAB"
1609,"MAB"
1610,"MAB"
1611,"MAB"
1612,"MAB"
1613,"MAB"
1614,"MAB"
1615,"MAB"
1616,"MAB"
1617,"MAB"
1618,"MAB"
1619,"MAB"
1620,"MAB"
1621,"MAB"
1622,"MAB"
1623,"MAB"
1624,"MAB"
1625,"MAB"
1626,"MAB"
1627,"MAB"
1628,"MAB"
1629,"MAB"
1630,"MAB"
1631,"MAB"
1632,"MAB"
1633,"MAB"
1634,"MAB"
1635,"MAB"
1636,"MAB"
1637,"MAB"
1638,"MAB"
1639,"MAB"
1640,"MAB"
1641,"MAB"
1642,"MAB"
1643,"MAB"
1644,"MAB"
1645,"MAB"
1646,"MAB"
1647,"MAB"
1648,"MAB"
1649,"MAB"
1650,"MAB"
1651,"MAB"
1652,"MAB"
1653,"MAB"
1654,"MAB"
1655,"MAB"
1656,"MAB"
1657,"MAB"
1658,"MAB"
1659,"MAB"
1660,"MAB"
1661,"MAB"
1662,"MAB"
1663,"MAB"
1664,"MAB"
1665,"MAB"
1666,"MAB"
1667,"MAB"
1668,"MAB"
1669,"MAB"
1670,"MAB"
1671,"MAB"
1672,"MAB"
1673,"MAB"
1674,"MAB"
1675,"MAB"
1676,"MAB"
1677,"MAB"
1678,"MAB"
1679,"MAB"
1680,"MAB"
1681,"MAB"
1682,"MAB"
1683,"MAB"
1684,"MAB"
1685,"MAB"
1686,"MAB"
1687,"MAB"
1688,"MAB"
1689,"MAB"
1690,"MAB"
1691,"MAB"
1692,"MAB"
1693,"MAB"
1694,"MAB"
1695,"MAB"
1696,"MAB"
1697,"MAB"
1698,"MAB"
1699,"MAB"
1700,"MAB"
1701,"MAB"
1702,"MAB"
1703,"MAB"
1704,"MAB"
1705,"MAB"
1706,"MAB"
1707,"MAB"
1708,"MAB"
1709,"MAB"
1710,"MAB"
1711,"MAB"
1712,"MAB"
1713,"MAB"
1714,"MAB"
1715,"MAB"
1716,"MAB"
1717,"MAB"
1718,"MAB"
1719,"MAB"
1720,"MAB"
1721,"MAB"
1722,"MAB"
1723,"MAB"
1724,"MAB"
1725,"MAB"
1726,"MAB"
1727,"MAB"
1728,"MAB"
1729,"MAB"
1730,"MAB"
1731,"MAB"
1732,"MAB"
1733,"MAB"
1734,"MAB"
1735,"MAB"
1736,"MAB"
1737,"MAB"
1738,"MAB"
1739,"MAB"
1740,"MAB"
1741,"MAB"
1742,"MAB"
1743,"MAB"
1744,"MAB"
1745,"MAB"
1746,"MAB"
1747,"MAB"
1748,"MAB"
1749,"MAB"
1750,"MAB"
3010,"MAB"
3011,"MAB"
3012,"MAB"
3013,"MAB"
3014,"MAB"
3015,"MAB"
3016,"MAB"
3017,"MAB"
3018,"MAB"
3019,"MAB"
3020,"MAB"
3021,"MAB"
3022,"MAB"
3023,"MAB"
3024,"MAB"
3025,"MAB"
3026,"MAB"
3027,"MAB"
3028,"MAB"
3029,"MAB"
3030,"MAB"
3031,"MAB"
3032,"MAB"
3033,"MAB"
3034,"MAB"
3035,"MAB"
3036,"MAB"
3037,"MAB"
3038,"MAB"
3039,"MAB"
3040,"MAB"
3041,"MAB"
3042,"MAB"
3043,"MAB"
3044,"MAB"
3045,"MAB"
3046,"MAB"
3047,"MAB"
3048,"MAB"
3049,"MAB"
3050,"MAB"
3051,"MAB"
3052,"MAB"
3053,"MAB"
3054,"MAB"
3055,"MAB"
3056,"MAB"
3057,"MAB"
3058,"MAB"
3059,"MAB"
3060,"MAB"
3061,"MAB"
3062,"MAB"
3063,"MAB"
3064,"MAB"
3065,"MAB"
3066,"MAB"
3067,"MAB"
3068,"MAB"
3069,"MAB"
3070,"MAB"
3071,"MAB"
3072,"MAB"
3073,"MAB"
3074,"MAB"
3075,"MAB"
3076,"MAB"
3077,"MAB"
3078,"MAB"
3079,"MAB"
3080,"MAB"
3081,"MAB"
3082,"MAB"
3083,"MAB"
3084,"MAB"
3085,"MAB"
3086,"MAB"
3087,"MAB"
3088,"MAB"
3089,"MAB"
3090,"MAB"
3091,"MAB"
3092,"MAB"
3093,"MAB"
3094,"MAB"
3095,"MAB"
3096,"MAB"
3097,"MAB"
3098,"MAB"
3099,"MAB"
3100,"MAB"
3101,"MAB"
3102,"MAB"
3103,"MAB"
3104,"MAB"
3105,"MAB"
3106,"MAB"
3107,"MAB"
3108,"MAB"
3109,"MAB"
3110,"MAB"
3111,"MAB"
3112,"MAB"
3113,"MAB"
3114,"MAB"
3115,"MAB"
3116,"MAB"
3117,"MAB"
3118,"MAB"
3119,"MAB"
3120,"MAB"
3121,"MAB"
3122,"MAB"
3123,"MAB"
3124,"MAB"
3125,"MAB"
3126,"MAB"
3127,"MAB"
3128,"MAB"
3129,"MAB"
3130,"MAB"
3131,"MAB"
3132,"MAB"
3133,"MAB"
3134,"MAB"
3135,"MAB"
3136,"MAB"
3137,"MAB"
3138,"MAB"
3139,"MAB"
3140,"MAB"
3141,"MAB"
3142,"MAB"
3143,"MAB"
3144,"MAB"
3145,"MAB"
3146,"MAB"
3147,"MAB"
3148,"MAB"
3149,"MAB"
3150,"MAB"
3151,"MAB"
3152,"MAB"
3153,"MAB"
3154,"MAB"
3155,"MAB"
3156,"MAB"
3157,"MAB"
3158,"MAB"
3159,"MAB"
3160,"MAB"
3161,"MAB"
3162,"MAB"
3163,"MAB"
3164,"MAB"
3165,"MAB"
3166,"MAB"
3167,"MAB"
3168,"MAB"
3169,"MAB"
3170,"MAB"
3171,"MAB"
3172,"MAB"
3173,"MAB"
3174,"MAB"
3175,"MAB"
3176,"MAB"
3177,"MAB"
3178,"MAB"
3179,"MAB"
3180,"MAB"
3181,"MAB"
3182,"MAB"
3183,"MAB"
3184,"MAB"
3185,"MAB"
3186,"MAB"
3187,"MAB"
3188,"MAB"
3189,"MAB"
3190,"MAB"
3191,"MAB"
3192,"MAB"
3193,"MAB"
3194,"MAB"
3195,"MAB"
3196,"MAB"
3197,"MAB"
3198,"MAB"
3199,"MAB"
3200,"MAB"
3201,"MAB"
3202,"MAB"
3203,"MAB"
3204,"MAB"
3205,"MAB"
3206,"MAB"
3207,"MAB"
3208,"MAB"
3209,"MAB"
3210,"MAB"
3211,"MAB"
3212,"MAB"
3213,"MAB"
3214,"MAB"
3215,"MAB"
3216,"MAB"
3217,"MAB"
3218,"MAB"
3219,"MAB"
3220,"MAB"
3221,"MAB"
3222,"MAB"
3223,"MAB"
3224,"MAB"
3225,"MAB"
3226,"MAB"
3227,"MAB"
3228,"MAB"
3229,"MAB"
3230,"MAB"
3231,"MAB"
3232,"MAB"
3233,"MAB"
3234,"MAB"
3235,"MAB"
3236,"MAB"
3237,"MAB"
3238,"MAB"
3239,"MAB"
3240,"MAB"
3241,"MAB"
3242,"MAB"
3243,"MAB"
3244,"MAB"
3245,"MAB"
3246,"MAB"
3247,"MAB"
3248,"MAB"
3249,"MAB"
3250,"MAB"
3251,"MAB"
3252,"MAB"
3253,"MAB"
3254,"MAB"
3255,"MAB"
3256,"MAB"
3257,"MAB"
3258,"MAB"
3259,"MAB"
3260,"MAB"
3261,"MAB"
3262,"MAB"
3263,"MAB"
3264,"MAB"
3265,"MAB"
3266,"MAB"
3267,"MAB"
3268,"MAB"
3269,"MAB"
3270,"MAB"
3271,"MAB"
3272,"MAB"
3273,"MAB"
3274,"MAB"
3275,"MAB"
3276,"MAB"
3277,"MAB"
3278,"MAB"
3279,"MAB"
3280,"MAB"
3281,"MAB"
3282,"MAB"
3283,"MAB"
3284,"MAB"
3285,"MAB"
3286,"MAB"
3287,"MAB"
3288,"MAB"
3289,"MAB"
3290,"MAB"
3291,"MAB"
3292,"MAB"
3293,"MAB"
3294,"MAB"
3295,"MAB"
3296,"MAB"
3297,"MAB"
3298,"MAB"
3299,"MAB"
3300,"MAB"
3301,"MAB"
3302,"MAB"
3303,"MAB"
3304,"MAB"
3305,"MAB"
3306,"MAB"
3307,"MAB"
3308,"MAB"
3309,"MAB"
3310,"MAB"
3311,"MAB"
3312,"MAB"
3313,"MAB"
3314,"MAB"
3315,"MAB"
3316,"MAB"
3317,"MAB"
3318,"MAB"
3319,"MAB"
3320,"MAB"
3321,"MAB"
3322,"MAB"
3323,"MAB"
3324,"MAB"
3325,"MAB"
3326,"MAB"
3327,"MAB"
3328,"MAB"
3329,"MAB"
3330,"MAB"
3331,"MAB"
3332,"MAB"
3333,"MAB"
3334,"MAB"
3335,"MAB"
3336,"MAB"
3337,"MAB"
3338,"MAB"
3339,"MAB"
3340,"MAB"
3341,"MAB"
3342,"MAB"
3343,"MAB"
3344,"MAB"
3345,"MAB"
3346,"MAB"
3347,"MAB"
3348,"MAB"
3349,"MAB"
3350,"MAB"
3351,"MAB"
3352,"MAB"
3353,"MAB"
3354,"MAB"
3355,"MAB"
3356,"MAB"
3357,"MAB"
3358,"MAB"
3359,"MAB"
3360,"MAB"
3361,"MAB"
3362,"MAB"
3363,"MAB"
3364,"MAB"
3365,"MAB"
3366,"MAB"
3367,"MAB"
3368,"MAB"
3369,"MAB"
3370,"MAB"
3371,"MAB"
3372,"MAB"
3373,"MAB"
3374,"MAB"
3375,"MAB"
3376,"MAB"
3377,"MAB"
3378,"MAB"
3379,"MAB"
3380,"MAB"
3381,"MAB"
3382,"MAB"
3383,"MAB"
3384,"MAB"
3385,"MAB"
3386,"MAB"
3387,"MAB"
3388,"MAB"
3389,"MAB"
3390,"MAB"
3391,"MAB"
3392,"MAB"
3393,"MAB"
3394,"MAB"
3395,"MAB"
3396,"MAB"
3397,"MAB"
3398,"MAB"
3399,"MAB"
3400,"MAB"
3401,"MAB"
3402,"MAB"
3403,"MAB"
3404,"MAB"
3405,"MAB"
3406,"MAB"
3407,"MAB"
3408,"MAB"
3409,"MAB"
3410,"MAB"
3411,"MAB"
3412,"MAB"
3413,"MAB"
3414,"MAB"
3415,"MAB"
3416,"MAB"
3417,"MAB"
3418,"MAB"
3419,"MAB"
3420,"MAB"
3421,"MAB"
3422,"MAB"
3423,"MAB"
3424,"MAB"
3425,"MAB"
3426,"MAB"
3427,"MAB"
3428,"MAB"
3429,"MAB"
3430,"MAB"
3431,"MAB"
3432,"MAB"
3433,"MAB"
3434,"MAB"
3435,"MAB"
3436,"MAB"
3437,"MAB"
3438,"MAB"
3439,"MAB"
3440,"MAB"
3441,"MAB"
3442,"MAB"
3443,"MAB"
3444,"MAB"
3445,"MAB"
3446,"MAB"
3447,"MAB"
3448,"MAB"
3449,"MAB"
3450,"MAB"
3470,"MAB"
3500,"MAB"
3510,"MAB"
1090,"GB"
1130,"GB"
1131,"GB"
1132,"GB"
1133,"GB"
1134,"GB"
1135,"GB"
1136,"GB"
1137,"GB"
1138,"GB"
1139,"GB"
1140,"GB"
1141,"GB"
1142,"GB"
1143,"GB"
1144,"GB"
1145,"GB"
1146,"GB"
1147,"GB"
1148,"GB"
1149,"GB"
1150,"GB"
1151,"GB"
1152,"GB"
1153,"GB"
1154,"GB"
1155,"GB"
1156,"GB"
1157,"GB"
1158,"GB"
1159,"GB"
1160,"GB"
1161,"GB"
1162,"GB"
1163,"GB"
1164,"GB"
1165,"GB"
1166,"GB"
1167,"GB"
1168,"GB"
1169,"GB"
1170,"GB"
1171,"GB"
1172,"GB"
1173,"GB"
1174,"GB"
1175,"GB"
1176,"GB"
1177,"GB"
1178,"GB"
1179,"GB"
1180,"GB"
1181,"GB"
1182,"GB"
1183,"GB"
1184,"GB"
1185,"GB"
1186,"GB"
1187,"GB"
1188,"GB"
1189,"GB"
1190,"GB"
1191,"GB"
1192,"GB"
1193,"GB"
1194,"GB"
1195,"GB"
1196,"GB"
1197,"GB"
1198,"GB"
1199,"GB"
1200,"GB"
1201,"GB"
1202,"GB"
1203,"GB"
1204,"GB"
1205,"GB"
1206,"GB"
1207,"GB"
1208,"GB"
1209,"GB"
1210,"GB"
1230,"GB"
1250,"GB"
3460,"GB"
3480,"GB"
3490,"GB"
3520,"GB"
3521,"GB"
3522,"GB"
3523,"GB"
3524,"GB"
3525,"GB"
3526,"GB"
3527,"GB"
3528,"GB"
3529,"GB"
3530,"GB"
3531,"GB"
3532,"GB"
3533,"GB"
3534,"GB"
3535,"GB"
3536,"GB"
3537,"GB"
3538,"GB"
3539,"GB"
3540,"GB"
3541,"GB"
3542,"GB"
3543,"GB"
3544,"GB"
3545,"GB"
3546,"GB"
3547,"GB"
3548,"GB"
3549,"GB"
3550,"GB"
1220,"GOM"
1240,"GOM"
1260,"GOM"
1261,"GOM"
1262,"GOM"
1263,"GOM"
1264,"GOM"
1265,"GOM"
1266,"GOM"
1267,"GOM"
1268,"GOM"
1269,"GOM"
1270,"GOM"
1271,"GOM"
1272,"GOM"
1273,"GOM"
1274,"GOM"
1275,"GOM"
1276,"GOM"
1277,"GOM"
1278,"GOM"
1279,"GOM"
1280,"GOM"
1281,"GOM"
1282,"GOM"
1283,"GOM"
1284,"GOM"
1285,"GOM"
1286,"GOM"
1287,"GOM"
1288,"GOM"
1289,"GOM"
1290,"GOM"
1360,"GOM"
1361,"GOM"
1362,"GOM"
1363,"GOM"
1364,"GOM"
1365,"GOM"
1366,"GOM"
1367,"GOM"
1368,"GOM"
1369,"GOM"
1370,"GOM"
1371,"GOM"
1372,"GOM"
1373,"GOM"
1374,"GOM"
1375,"GOM"
1376,"GOM"
1377,"GOM"
1378,"GOM"
1379,"GOM"
1380,"GOM"
1381,"GOM"
1382,"GOM"
1383,"GOM"
1384,"GOM"
1385,"GOM"
1386,"GOM"
1387,"GOM"
1388,"GOM"
1389,"GOM"
1390,"GOM"
1391,"GOM"
1392,"GOM"
1393,"GOM"
1394,"GOM"
1395,"GOM"
1396,"GOM"
1397,"GOM"
1398,"GOM"
1399,"GOM"
1400,"GOM"
3560,"GOM"
3561,"GOM"
3562,"GOM"
3563,"GOM"
3564,"GOM"
3565,"GOM"
3566,"GOM"
3567,"GOM"
3568,"GOM"
3569,"GOM"
3570,"GOM"
3571,"GOM"
3572,"GOM"
3573,"GOM"
3574,"GOM"
3575,"GOM"
3576,"GOM"
3577,"GOM"
3578,"GOM"
3579,"GOM"
3580,"GOM"
3581,"GOM"
3582,"GOM"
3583,"GOM"
3584,"GOM"
3585,"GOM"
3586,"GOM"
3587,"GOM"
3588,"GOM"
3589,"GOM"
3590,"GOM"
3591,"GOM"
3592,"GOM"
3593,"GOM"
3594,"GOM"
3595,"GOM"
3596,"GOM"
3597,"GOM"
3598,"GOM"
3599,"GOM"
3600,"GOM"
3601,"GOM"
3602,"GOM"
3603,"GOM"
3604,"GOM"
3605,"GOM"
3606,"GOM"
3607,"GOM"
3608,"GOM"
3609,"GOM"
3610,"GOM"
3611,"GOM"
3612,"GOM"
3613,"GOM"
3614,"GOM"
3615,"GOM"
3616,"GOM"
3617,"GOM"
3618,"GOM"
3619,"GOM"
3620,"GOM"
3621,"GOM"
3622,"GOM"
3623,"GOM"
3624,"GOM"
3625,"GOM"
3626,"GOM"
3627,"GOM"
3628,"GOM"
3629,"GOM"
3630,"GOM"
3631,"GOM"
3632,"GOM"
3633,"GOM"
3634,"GOM"
3635,"GOM"
3636,"GOM"
3637,"GOM"
3638,"GOM"
3639,"GOM"
3640,"GOM"
3641,"GOM"
3642,"GOM"
3643,"GOM"
3644,"GOM"
3645,"GOM"
3646,"GOM"
3647,"GOM"
3648,"GOM"
3649,"GOM"
3650,"GOM"
3651,"GOM"
3652,"GOM"
3653,"GOM"
3654,"GOM"
3655,"GOM"
3656,"GOM"
3657,"GOM"
3658,"GOM"
3659,"GOM"
3660,"GOM"
3661,"GOM"
3662,"GOM"
3663,"GOM"
3664,"GOM"
3665,"GOM"
3666,"GOM"
3667,"GOM"
3668,"GOM"
3669,"GOM"
3670,"GOM"
3671,"GOM"
3672,"GOM"
3673,"GOM"
3674,"GOM"
3675,"GOM"
3676,"GOM"
3677,"GOM"
3678,"GOM"
3679,"GOM"
3680,"GOM"
3681,"GOM"
3682,"GOM"
3683,"GOM"
3684,"GOM"
3685,"GOM"
3686,"GOM"
3687,"GOM"
3688,"GOM"
3689,"GOM"
3690,"GOM"
3691,"GOM"
3692,"GOM"
3693,"GOM"
3694,"GOM"
3695,"GOM"
3696,"GOM"
3697,"GOM"
3698,"GOM"
3699,"GOM"
3700,"GOM"
3701,"GOM"
3702,"GOM"
3703,"GOM"
3704,"GOM"
3705,"GOM"
3706,"GOM"
3707,"GOM"
3708,"GOM"
3709,"GOM"
3710,"GOM"
3711,"GOM"
3712,"GOM"
3713,"GOM"
3714,"GOM"
3715,"GOM"
3716,"GOM"
3717,"GOM"
3718,"GOM"
3719,"GOM"
3720,"GOM"
3721,"GOM"
3722,"GOM"
3723,"GOM"
3724,"GOM"
3725,"GOM"
3726,"GOM"
3727,"GOM"
3728,"GOM"
3729,"GOM"
3730,"GOM"
3731,"GOM"
3732,"GOM"
3733,"GOM"
3734,"GOM"
3735,"GOM"
3736,"GOM"
3737,"GOM"
3738,"GOM"
3739,"GOM"
3740,"GOM"
3741,"GOM"
3742,"GOM"
3743,"GOM"
3744,"GOM"
3745,"GOM"
3746,"GOM"
3747,"GOM"
3748,"GOM"
3749,"GOM"
3750,"GOM"
3751,"GOM"
3752,"GOM"
3753,"GOM"
3754,"GOM"
3755,"GOM"
3756,"GOM"
3757,"GOM"
3758,"GOM"
3759,"GOM"
3760,"GOM"
3761,"GOM"
3762,"GOM"
3763,"GOM"
3764,"GOM"
3765,"GOM"
3766,"GOM"
3767,"GOM"
3768,"GOM"
3769,"GOM"
3770,"GOM"
3771,"GOM"
3772,"GOM"
3773,"GOM"
3774,"GOM"
3775,"GOM"
3776,"GOM"
3777,"GOM"
3778,"GOM"
3779,"GOM"
3780,"GOM"
3781,"GOM"
3782,"GOM"
3783,"GOM"
3784,"GOM"
3785,"GOM"
3786,"GOM"
3787,"GOM"
3788,"GOM"
3789,"GOM"
3790,"GOM"
3791,"GOM"
3792,"GOM"
3793,"GOM"
3794,"GOM"
3795,"GOM"
3796,"GOM"
3797,"GOM"
3798,"GOM"
3799,"GOM"
3800,"GOM"
3801,"GOM"
3802,"GOM"
3803,"GOM"
3804,"GOM"
3805,"GOM"
3806,"GOM"
3807,"GOM"
3808,"GOM"
3809,"GOM"
3810,"GOM"
3811,"GOM"
3812,"GOM"
3813,"GOM"
3814,"GOM"
3815,"GOM"
3816,"GOM"
3817,"GOM"
3818,"GOM"
3819,"GOM"
3820,"GOM"
3821,"GOM"
3822,"GOM"
3823,"GOM"
3824,"GOM"
3825,"GOM"
3826,"GOM"
3827,"GOM"
3828,"GOM"
3829,"GOM"
3830,"GOM"
1300,"SS"
1301,"SS"
1302,"SS"
1303,"SS"
1304,"SS"
1305,"SS"
1306,"SS"
1307,"SS"
1308,"SS"
1309,"SS"
1310,"SS"
1311,"SS"
1312,"SS"
1313,"SS"
1314,"SS"
1315,"SS"
1316,"SS"
1317,"SS"
1318,"SS"
1319,"SS"
1320,"SS"
1321,"SS"
1322,"SS"
1323,"SS"
1324,"SS"
1325,"SS"
1326,"SS"
1327,"SS"
1328,"SS"
1329,"SS"
1330,"SS"
1331,"SS"
1332,"SS"
1333,"SS"
1334,"SS"
1335,"SS"
1336,"SS"
1337,"SS"
1338,"SS"
1339,"SS"
1340,"SS"
1341,"SS"
1342,"SS"
1343,"SS"
1344,"SS"
1345,"SS"
1346,"SS"
1347,"SS"
1348,"SS"
1349,"SS"
1350,"SS"
1351,"SS"
1352,"SS"
1401,"SS"
1402,"SS"
1403,"SS"
1404,"SS"
1405,"SS"
1406,"SS"
1407,"SS"
1408,"SS"
1409,"SS"
1410,"SS"
1411,"SS"
1412,"SS"
1413,"SS"
1414,"SS"
1415,"SS"
1416,"SS"
1417,"SS"
1418,"SS"
1419,"SS"
1420,"SS"
1421,"SS"
1422,"SS"
1423,"SS"
1424,"SS"
1425,"SS"
1426,"SS"
1427,"SS"
1428,"SS"
1429,"SS"
1430,"SS"
1431,"SS"
1432,"SS"
1433,"SS"
1434,"SS"
1435,"SS"
1436,"SS"
1437,"SS"
1438,"SS"
1439,"SS"
1440,"SS"
1441,"SS"
1442,"SS"
1443,"SS"
1444,"SS"
1445,"SS"
1446,"SS"
1447,"SS"
1448,"SS"
1449,"SS"
1450,"SS"
1451,"SS"
1452,"SS"
1453,"SS"
1454,"SS"
1455,"SS"
1456,"SS"
1457,"SS"
1458,"SS"
1459,"SS"
1460,"SS"
1461,"SS"
1462,"SS"
1463,"SS"
1464,"SS"
1465,"SS"
1466,"SS"
1467,"SS"
1468,"SS"
1469,"SS"
1470,"SS"
1471,"SS"
1472,"SS"
1473,"SS"
1474,"SS"
1475,"SS"
1476,"SS"
1477,"SS"
1478,"SS"
1479,"SS"
1480,"SS"
1481,"SS"
1482,"SS"
1483,"SS"
1484,"SS"
1485,"SS"
1486,"SS"
1487,"SS"
1488,"SS"
1489,"SS"
1490,"SS"
1491,"SS"
1492,"SS"
1493,"SS"
1494,"SS"
1495,"SS"
1496,"SS"
1497,"SS"
1498,"SS"
1499,"SS"
1500,"SS"
1501,"SS"
1502,"SS"
1503,"SS"
1504,"SS"
1505,"SS"
1506,"SS"
1507,"SS"
1508,"SS"
1509,"SS"
1510,"SS"
1511,"SS"
1512,"SS"
1513,"SS"
1514,"SS"
1515,"SS"
1516,"SS"
1517,"SS"
1518,"SS"
1519,"SS"
1520,"SS"
1521,"SS"
1522,"SS"
1523,"SS"
1524,"SS"
1525,"SS"
1526,"SS"
1527,"SS"
1528,"SS"
1529,"SS"
1530,"SS"
1531,"SS"
1532,"SS"
1533,"SS"
1534,"SS"
1535,"SS"
1536,"SS"
1537,"SS"
1538,"SS"
1539,"SS"
1540,"SS"
1541,"SS"
1542,"SS"
1543,"SS"
1544,"SS"
1545,"SS"
1546,"SS"
1547,"SS"
1548,"SS"
1549,"SS"
1550,"SS"
1551,"SS"
1552,"SS"
1553,"SS"
1554,"SS"
1555,"SS"
1556,"SS"
1557,"SS"
1558,"SS"
1559,"SS"
1560,"SS"
1561,"SS"
1562,"SS"
1563,"SS"
1564,"SS"
1565,"SS"
1566,"SS"
1567,"SS"
1568,"SS"
1569,"SS"
1570,"SS"
1571,"SS"
1572,"SS"
1573,"SS"
1574,"SS"
1575,"SS"
1576,"SS"
1577,"SS"
1578,"SS"
1579,"SS"
1580,"SS"
1581,"SS"
1582,"SS"
1583,"SS"
1584,"SS"
1585,"SS"
1586,"SS"
1587,"SS"
1588,"SS"
1589,"SS"
1590,"SS"
1591,"SS"
1592,"SS"
1593,"SS"
1594,"SS"
1595,"SS"
1596,"SS"
1597,"SS"
1598,"SS"
1599,"SS"
3840,"SS"
3841,"SS"
3842,"SS"
3843,"SS"
3844,"SS"
3845,"SS"
3846,"SS"
3847,"SS"
3848,"SS"
3849,"SS"
3850,"SS"
3851,"SS"
3852,"SS"
3853,"SS"
3854,"SS"
3855,"SS"
3856,"SS"
3857,"SS"
3858,"SS"
3859,"SS"
3860,"SS"
3861,"SS"
3862,"SS"
3863,"SS"
3864,"SS"
3865,"SS"
3866,"SS"
3867,"SS"
3868,"SS"
3869,"SS"
3870,"SS"
3871,"SS"
3872,"SS"
3873,"SS"
3874,"SS"
3875,"SS"
3876,"SS"
3877,"SS"
3878,"SS"
3879,"SS"
3880,"SS"
3881,"SS"
3882,"SS"
3883,"SS"
3884,"SS"
3885,"SS"
3886,"SS"
3887,"SS"
3888,"SS"
3889,"SS"
3890,"SS"
3891,"SS"
3892,"SS"
3893,"SS"
3894,"SS"
3895,"SS"
3896,"SS"
3897,"SS"
3898,"SS"
3899,"SS"
3900,"SS"
3901,"SS"
3902,"SS"
3903,"SS"
3904,"SS"
3905,"SS"
3906,"SS"
3907,"SS"
3908,"SS"
3909,"SS"
3910,"SS"
3911,"SS"
3912,"SS"
3913,"SS"
3914,"SS"
3915,"SS"
3916,"SS"
3917,"SS"
3918,"SS"
3919,"SS"
3920,"SS"
3921,"SS"
3922,"SS"
3923,"SS"
3924,"SS"
3925,"SS"
3926,"SS"
3927,"SS"
3928,"SS"
3929,"SS"
3930,"SS"
3931,"SS"
3932,"SS"
3933,"SS"
3934,"SS"
3935,"SS"
3936,"SS"
3937,"SS"
3938,"SS"
3939,"SS"
3940,"SS"
3941,"SS"
3942,"SS"
3943,"SS"
3944,"SS"
3945,"SS"
3946,"SS"
3947,"SS"
3948,"SS"
3949,"SS"
3950,"SS"
3951,"SS"
3952,"SS"
3953,"SS"
3954,"SS"
3955,"SS"
3956,"SS"
3957,"SS"
3958,"SS"
3959,"SS"
3960,"SS"
3961,"SS"
3962,"SS"
3963,"SS"
3964,"SS"
3965,"SS"
3966,"SS"
3967,"SS"
3968,"SS"
3969,"SS"
3970,"SS"
3971,"SS"
3972,"SS"
3973,"SS"
3974,"SS"
3975,"SS"
3976,"SS"
3977,"SS"
3978,"SS"
3979,"SS"
3980,"SS"
3981,"SS"
3982,"SS"
3983,"SS"
3984,"SS"
3985,"SS"
3986,"SS"
3987,"SS"
3988,"SS"
3989,"SS"
3990,"SS"
